value|a,,,value|b,,,value|c
value|a,,,value|b,,,value|c
value|a,,,value|b,,,value|c
value|a,,,value|b,,,value|c
value|a,,,value|b,,,value|c
value|a,,,value|b,,,value|c
value|a,,,value|b,,,value|c
value|a,,,value|b,,,value|c
value|a,,,value|b,,,value|c
value|a,,,value|b,,,value|c
value|a,,,value|b,,,value|c
value|a,,,value|b,,,value|c
value|a,,,value|b,,,value|c
value|a,,,value|b,,,value|c
value|a,,,value|b,,,value|c
value|a,,,value|b,,,value|c
value|a,,,value|b,,,value|c
value|a,,,value|b,,,value|c
value|a,,,value|b,,,value|c
value|a,,,value|b,,,value|c
value|a,,,value|b,,,value|c
value|a,,,value|b,,,value|c
value|a,,,value|b,,,value|c
value|a,,,value|b,,,value|c
value|d,,,value|e,,,value|f
value|d,,,value|e,,,value|f
value|d,,,value|e,,,value|f
value|d,,,value|e,,,value|f
value|d,,,value|e,,,value|f
value|d,,,value|e,,,value|f
value|d,,,value|e,,,value|f
value|d,,,value|e,,,value|f
value|d,,,value|e,,,value|f
value|d,,,value|e,,,value|f
value|d,,,value|e,,,value|f
value|d,,,value|e,,,value|f
value|d,,,value|e,,,value|f
value|d,,,value|e,,,value|f
value|d,,,value|e,,,value|f
value|d,,,value|e,,,value|f
value|d,,,value|e,,,value|f
value|d,,,value|e,,,value|f
value|d,,,value|e,,,value|f
value|d,,,value|e,,,value|f
value|d,,,value|e,,,value|f
value|d,,,value|e,,,value|f
value|d,,,value|e,,,value|f
value|d,,,value|e,,,value|f
value|d,,,value|e,,,value|f
value|d,,,value|e,,,value|f
value|d,,,value|e,,,value|f
value|d,,,value|e,,,value|f
value|d,,,value|e,,,value|f
value|d,,,value|e,,,value|f
value|d,,,value|e,,,value|f
value|d,,,value|e,,,value|f
value|d,,,value|e,,,value|f
value|d,,,value|e,,,value|f
value|d,,,value|e,,,value|f
value|d,,,value|e,,,value|f
value|d,,,value|e,,,value|f
value|d,,,value|e,,,value|f
value|d,,,value|e,,,value|f
value|d,,,value|e,,,value|f
value|d,,,value|e,,,value|f
value|d,,,value|e,,,value|f
value|d,,,value|e,,,value|f
value|d,,,value|e,,,value|f
value|d,,,value|e,,,value|f
value|d,,,value|e,,,value|f
value|d,,,value|e,,,value|f
value|d,,,value|e,,,value|f
value|d,,,value|e,,,value|f
value|d,,,value|e,,,value|f
value|d,,,value|e,,,value|f
value|d,,,value|e,,,value|f
value|d,,,value|e,,,value|f
value|d,,,value|e,,,value|f
value|d,,,value|e,,,value|f
value|d,,,value|e,,,value|f
value|d,,,value|e,,,value|f
value|d,,,value|e,,,value|f
value|d,,,value|e,,,value|f
value|d,,,value|e,,,value|f
value|d,,,value|e,,,value|f
value|d,,,value|e,,,value|f
value|d,,,value|e,,,value|f
value|d,,,value|e,,,value|f
value|d,,,value|e,,,value|f
value|d,,,value|e,,,value|f
value|d,,,value|e,,,value|f
value|d,,,value|e,,,value|f
value|d,,,value|e,,,value|f
value|d,,,value|e,,,value|f
value|d,,,value|e,,,value|f
value|d,,,value|e,,,value|f
value|d,,,value|e,,,value|f
value|d,,,value|e,,,value|f
value|d,,,value|e,,,value|f
value|d,,,value|e,,,value|f
value|d,,,value|e,,,value|f
value|d,,,value|e,,,value|f
value|d,,,value|e,,,value|f
value|d,,,value|e,,,value|f
value|d,,,value|e,,,value|f
value|d,,,value|e,,,value|f
value|d,,,value|e,,,value|f
value|d,,,value|e,,,value|f
value|d,,,value|e,,,value|f
value|d,,,value|e,,,value|f
value|d,,,value|e,,,value|f
value|d,,,value|e,,,value|f
value|d,,,value|e,,,value|f
value|d,,,value|e,,,value|f
value|d,,,value|e,,,value|f
value|d,,,value|e,,,value|f
value|d,,,value|e,,,value|f
value|d,,,value|e,,,value|f
value|d,,,value|e,,,value|f
value|d,,,value|e,,,value|f
value|d,,,value|e,,,value|f
value|d,,,value|e,,,value|f
value|d,,,value|e,,,value|f
value|d,,,value|e,,,value|f
value|d,,,value|e,,,value|f
value|d,,,value|e,,,value|f
value|d,,,value|e,,,value|f
value|d,,,value|e,,,value|f
value|d,,,value|e,,,value|f
value|d,,,value|e,,,value|f
value|d,,,value|e,,,value|f
value|d,,,value|e,,,value|f
value|d,,,value|e,,,value|f
value|d,,,value|e,,,value|f
value|d,,,value|e,,,value|f
value|d,,,value|e,,,value|f
value|d,,,value|e,,,value|f
value|d,,,value|e,,,value|f
value|d,,,value|e,,,value|f
value|d,,,value|e,,,value|f
value|d,,,value|e,,,value|f
value|d,,,value|e,,,value|f
value|d,,,value|e,,,value|f
value|d,,,value|e,,,value|f
value|d,,,value|e,,,value|f
value|d,,,value|e,,,value|f
value|d,,,value|e,,,value|f
value|d,,,value|e,,,value|f
value|d,,,value|e,,,value|f
value|d,,,value|e,,,value|f
value|d,,,value|e,,,value|f
value|d,,,value|e,,,value|f
value|d,,,value|e,,,value|f
value|d,,,value|e,,,value|f
value|d,,,value|e,,,value|f
value|d,,,value|e,,,value|f
value|d,,,value|e,,,value|f
value|d,,,value|e,,,value|f
value|d,,,value|e,,,value|f
value|d,,,value|e,,,value|f
value|d,,,value|e,,,value|f
value|d,,,value|e,,,value|f
value|d,,,value|e,,,value|f
value|d,,,value|e,,,value|f
value|d,,,value|e,,,value|f
value|d,,,value|e,,,value|f
value|d,,,value|e,,,value|f
value|d,,,value|e,,,value|f
value|d,,,value|e,,,value|f
value|d,,,value|e,,,value|f
value|d,,,value|e,,,value|f
value|d,,,value|e,,,value|f
value|d,,,value|e,,,value|f
value|d,,,value|e,,,value|f
value|d,,,value|e,,,value|f
value|d,,,value|e,,,value|f
value|d,,,value|e,,,value|f
value|d,,,value|e,,,value|f
value|d,,,value|e,,,value|f
value|d,,,value|e,,,value|f
value|d,,,value|e,,,value|f
value|d,,,value|e,,,value|f
value|d,,,value|e,,,value|f
value|d,,,value|e,,,value|f
value|d,,,value|e,,,value|f
value|d,,,value|e,,,value|f
value|d,,,value|e,,,value|f
value|d,,,value|e,,,value|f
value|d,,,value|e,,,value|f
value|d,,,value|e,,,value|f
value|d,,,value|e,,,value|f
value|d,,,value|e,,,value|f
value|d,,,value|e,,,value|f
value|d,,,value|e,,,value|f
value|d,,,value|e,,,value|f
value|d,,,value|e,,,value|f
value|d,,,value|e,,,value|f
value|d,,,value|e,,,value|f
value|d,,,value|e,,,value|f
value|d,,,value|e,,,value|f
value|d,,,value|e,,,value|f
value|d,,,value|e,,,value|f
value|d,,,value|e,,,value|f
value|d,,,value|e,,,value|f
value|d,,,value|e,,,value|f
value|d,,,value|e,,,value|f
value|d,,,value|e,,,value|f
value|d,,,value|e,,,value|f
value|d,,,value|e,,,value|f
value|d,,,value|e,,,value|f
value|d,,,value|e,,,value|f
value|d,,,value|e,,,value|f
value|d,,,value|e,,,value|f
value|d,,,value|e,,,value|f
value|d,,,value|e,,,value|f
value|d,,,value|e,,,value|f
value|d,,,value|e,,,value|f
value|d,,,value|e,,,value|f
value|d,,,value|e,,,value|f
value|d,,,value|e,,,value|f
value|d,,,value|e,,,value|f
value|d,,,value|e,,,value|f
value|d,,,value|e,,,value|f
value|d,,,value|e,,,value|f
value|d,,,value|e,,,value|f
value|d,,,value|e,,,value|f
value|d,,,value|e,,,value|f
value|d,,,value|e,,,value|f
value|d,,,value|e,,,value|f
value|d,,,value|e,,,value|f
value|d,,,value|e,,,value|f
value|d,,,value|e,,,value|f
value|d,,,value|e,,,value|f
value|d,,,value|e,,,value|f
value|d,,,value|e,,,value|f
value|d,,,value|e,,,value|f
value|d,,,value|e,,,value|f
value|d,,,value|e,,,value|f
value|d,,,value|e,,,value|f
value|d,,,value|e,,,value|f
value|d,,,value|e,,,value|f
value|d,,,value|e,,,value|f
value|d,,,value|e,,,value|f
value|d,,,value|e,,,value|f
value|d,,,value|e,,,value|f
value|d,,,value|e,,,value|f
value|d,,,value|e,,,value|f
value|d,,,value|e,,,value|f
value|d,,,value|e,,,value|f
value|d,,,value|e,,,value|f
value|d,,,value|e,,,value|f
value|d,,,value|e,,,value|f
value|d,,,value|e,,,value|f
value|d,,,value|e,,,value|f
value|d,,,value|e,,,value|f
value|d,,,value|e,,,value|f
value|d,,,value|e,,,value|f
value|d,,,value|e,,,value|f
value|d,,,value|e,,,value|f
value|d,,,value|e,,,value|f
value|d,,,value|e,,,value|f
value|d,,,value|e,,,value|f
value|d,,,value|e,,,value|f
value|d,,,value|e,,,value|f
value|d,,,value|e,,,value|f
value|d,,,value|e,,,value|f
value|d,,,value|e,,,value|f
value|d,,,value|e,,,value|f
value|d,,,value|e,,,value|f
value|d,,,value|e,,,value|f
value|d,,,value|e,,,value|f
value|d,,,value|e,,,value|f
value|d,,,value|e,,,value|f
value|d,,,value|e,,,value|f
value|d,,,value|e,,,value|f
value|d,,,value|e,,,value|f
value|d,,,value|e,,,value|f
value|d,,,value|e,,,value|f
value|d,,,value|e,,,value|f
value|d,,,value|e,,,value|f
value|d,,,value|e,,,value|f
value|d,,,value|e,,,value|f
value|d,,,value|e,,,value|f
value|d,,,value|e,,,value|f
value|d,,,value|e,,,value|f
value|d,,,value|e,,,value|f
value|d,,,value|e,,,value|f
value|d,,,value|e,,,value|f
value|d,,,value|e,,,value|f
value|d,,,value|e,,,value|f
value|d,,,value|e,,,value|f
value|d,,,value|e,,,value|f
value|d,,,value|e,,,value|f
value|d,,,value|e,,,value|f
value|d,,,value|e,,,value|f
value|d,,,value|e,,,value|f
value|d,,,value|e,,,value|f
value|d,,,value|e,,,value|f
value|d,,,value|e,,,value|f
value|d,,,value|e,,,value|f
value|d,,,value|e,,,value|f
value|d,,,value|e,,,value|f
value|d,,,value|e,,,value|f
value|d,,,value|e,,,value|f